ETD status,PID,Author name,Title,Abstract,Table of Contents
e,m,o,r,y,:,9,3,k,q,5
e,m,o,r,y,:,9,3,b,7,h
e,m,o,r,y,:,f,8,v,z,f
e,m,o,r,y,:,f,3,r,j,4
e,m,o,r,y,:,d,6,t,r,b
e,m,o,r,y,:,1,b,1,4,c
e,m,o,r,y,:,d,7,5,x,4
e,m,o,r,y,:,d,7,5,j,m
e,m,o,r,y,:,d,7,x,5,c
e,m,o,r,y,:,p,g,m,0,h
e,m,o,r,y,:,8,k,k,1,b
e,m,o,r,y,:,b,q,1,w,g
e,m,o,r,y,:,8,4,v,k,g
e,m,o,r,y,:,1,3,s,s,s
e,m,o,r,y,:,p,g,3,5,n
e,m,o,r,y,:,g,1,w,7,6
e,m,o,r,y,:,d,6,1,x,n
e,m,o,r,y,:,d,9,3,9,k
e,m,o,r,y,:,g,1,g,1,4
e,m,o,r,y,:,d,w,g,2,x
e,m,o,r,y,:,d,6,8,4,6
e,m,o,r,y,:,b,p,p,c,9
e,m,o,r,y,:,8,j,6,f,s
e,m,o,r,y,:,d,8,9,9,4
e,m,o,r,y,:,d,8,9,f,p
e,m,o,r,y,:,g,0,g,k,8
e,m,o,r,y,:,7,v,6,z,f
e,m,o,r,y,:,g,1,j,s,c
e,m,o,r,y,:,f,z,3,b,2
e,m,o,r,y,:,b,q,8,m,3
e,m,o,r,y,:,7,t,9,g,r
e,m,o,r,y,:,p,k,r,6,z
e,m,o,r,y,:,g,0,b,8,m
e,m,o,r,y,:,d,7,g,g,8
e,m,o,r,y,:,d,7,s,2,j
e,m,o,r,y,:,f,4,t,c,q
e,m,o,r,y,:,d,7,2,m,k
e,m,o,r,y,:,7,s,2,f,t
e,m,o,r,y,:,g,s,h,k,z
e,m,o,r,y,:,4,w,r,w,s
e,m,o,r,y,:,g,s,f,k,r
e,m,o,r,y,:,9,3,2,9,z
e,m,o,r,y,:,9,2,1,9,s
e,m,o,r,y,:,f,s,z,6,r
e,m,o,r,y,:,b,r,b,k,7
e,m,o,r,y,:,7,t,r,5,v
e,m,o,r,y,:,p,g,n,t,x
e,m,o,r,y,:,c,9,c,d,s
e,m,o,r,y,:,g,t,g,3,0
e,m,o,r,y,:,8,x,g,c,3
e,m,o,r,y,:,f,j,q,1,v
e,m,o,r,y,:,7,s,j,g,d
e,m,o,r,y,:,9,2,s,g,r
e,m,o,r,y,:,f,4,r,s,5
e,m,o,r,y,:,7,8,k,7,h
e,m,o,r,y,:,7,t,4,c,t
e,m,o,r,y,:,f,4,f,5,r
e,m,o,r,y,:,f,z,3,9,x
e,m,o,r,y,:,b,r,d,k,f
e,m,o,r,y,:,p,g,g,t,d
e,m,o,r,y,:,b,r,0,0,v
e,m,o,r,y,:,9,4,f,b,9
e,m,o,r,y,:,f,7,h,9,q
e,m,o,r,y,:,b,p,j,x,3
e,m,o,r,y,:,9,1,m,3,n
e,m,o,r,y,:,8,q,2,c,f
e,m,o,r,y,:,g,0,r,f,j
e,m,o,r,y,:,b,p,n,b,2
e,m,o,r,y,:,g,j,x,6,6
e,m,o,r,y,:,8,k,c,3,0
e,m,o,r,y,:,p,g,0,f,f
e,m,o,r,y,:,9,4,5,9,b
e,m,o,r,y,:,f,4,p,1,x
e,m,o,r,y,:,9,2,k,c,q
e,m,o,r,y,:,p,k,1,p,q
e,m,o,r,y,:,d,8,f,j,h
e,m,o,r,y,:,g,0,3,7,r
e,m,o,r,y,:,f,8,q,h,7
e,m,o,r,y,:,p,g,4,v,h
e,m,o,r,y,:,p,g,4,h,4
e,m,o,r,y,:,b,c,j,p,h
e,m,o,r,y,:,d,8,8,x,h
e,m,o,r,y,:,d,9,8,m,b
e,m,o,r,y,:,f,j,t,c,j
e,m,o,r,y,:,d,8,b,r,1
e,m,o,r,y,:,d,7,q,w,n
e,m,o,r,y,:,g,1,f,d,j
e,m,o,r,y,:,p,k,d,6,x
e,m,o,r,y,:,9,4,b,9,v
e,m,o,r,y,:,7,v,2,4,q
e,m,o,r,y,:,p,h,k,1,m
e,m,o,r,y,:,f,4,g,q,2
e,m,o,r,y,:,d,9,5,s,q
e,m,o,r,y,:,g,j,8,8,h
e,m,o,r,y,:,1,6,w,0,4
e,m,o,r,y,:,f,4,v,k,n
e,m,o,r,y,:,b,q,9,k,2
e,m,o,r,y,:,1,6,t,j,4
e,m,o,r,y,:,g,1,1,v,3
e,m,o,r,y,:,g,s,j,q,m
e,m,o,r,y,:,9,1,0,c,w
e,m,o,r,y,:,9,2,c,d,7
e,m,o,r,y,:,b,4,r,5,k
e,m,o,r,y,:,1,b,b,g,p
e,m,o,r,y,:,d,w,3,p,8
e,m,o,r,y,:,7,q,x,4,1
e,m,o,r,y,:,d,8,m,3,7
e,m,o,r,y,:,g,1,d,b,5
e,m,o,r,y,:,d,9,2,3,n
e,m,o,r,y,:,p,j,z,t,0
e,m,o,r,y,:,1,b,7,n,2
e,m,o,r,y,:,1,3,t,g,n
e,m,o,r,y,:,d,7,4,m,s
e,m,o,r,y,:,p,j,j,s,m
e,m,o,r,y,:,1,5,t,d,h
e,m,o,r,y,:,d,8,k,h,s
e,m,o,r,y,:,1,5,z,v,q
e,m,o,r,y,:,d,w,1,d,z
e,m,o,r,y,:,d,6,w,z,c
e,m,o,r,y,:,d,7,6,4,2
e,m,o,r,y,:,9,2,m,j,h
e,m,o,r,y,:,1,9,k,w,0
e,m,o,r,y,:,5,9,w,v,x
e,m,o,r,y,:,b,q,s,k,h
e,m,o,r,y,:,9,3,d,p,h
e,m,o,r,y,:,f,t,4,r,j
e,m,o,r,y,:,1,6,n,w,0
e,m,o,r,y,:,9,2,f,h,v
e,m,o,r,y,:,7,t,h,p,6
e,m,o,r,y,:,1,9,z,8,n
e,m,o,r,y,:,9,2,6,j,8
e,m,o,r,y,:,g,j,b,b,0
e,m,o,r,y,:,b,s,r,8,9
e,m,o,r,y,:,b,p,q,p,n
e,m,o,r,y,:,d,9,2,f,1
e,m,o,r,y,:,d,7,x,w,8
e,m,o,r,y,:,g,0,4,1,1
e,m,o,r,y,:,7,s,9,h,t
e,m,o,r,y,:,d,7,x,k,1
e,m,o,r,y,:,9,2,8,b,n
e,m,o,r,y,:,p,h,7,c,z
e,m,o,r,y,:,m,r,7,1,0
e,m,o,r,y,:,1,6,w,n,r
e,m,o,r,y,:,9,2,8,7,7
e,m,o,r,y,:,f,t,0,9,b
e,m,o,r,y,:,b,p,b,h,t
e,m,o,r,y,:,b,q,d,4,k
e,m,o,r,y,:,b,q,2,p,r
e,m,o,r,y,:,8,3,p,n,5
e,m,o,r,y,:,8,v,n,9,6
e,m,o,r,y,:,g,0,v,v,h
e,m,o,r,y,:,p,j,m,s,t
e,m,o,r,y,:,d,8,1,8,5
e,m,o,r,y,:,g,0,3,p,j
e,m,o,r,y,:,d,w,7,f,q
e,m,o,r,y,:,9,4,9,m,0
e,m,o,r,y,:,g,1,b,n,6
e,m,o,r,y,:,f,3,z,v,0
e,m,o,r,y,:,b,p,q,f,p
e,m,o,r,y,:,f,8,t,8,k
e,m,o,r,y,:,d,8,0,4,h
e,m,o,r,y,:,1,6,v,v,g
e,m,o,r,y,:,p,j,b,c,b
e,m,o,r,y,:,b,r,9,0,s
e,m,o,r,y,:,f,4,w,9,n
e,m,o,r,y,:,b,s,q,b,g
e,m,o,r,y,:,9,4,0,n,6
e,m,o,r,y,:,7,m,c,k,z
e,m,o,r,y,:,g,0,8,v,r
e,m,o,r,y,:,g,t,h,k,1
e,m,o,r,y,:,b,s,3,5,x
e,m,o,r,y,:,g,j,g,h,3
e,m,o,r,y,:,d,7,v,6,9
e,m,o,r,y,:,9,2,h,4,j
e,m,o,r,y,:,9,2,m,1,f
e,m,o,r,y,:,b,p,m,3,0
e,m,o,r,y,:,g,j,v,z,1
e,m,o,r,y,:,g,0,9,j,m
e,m,o,r,y,:,p,f,s,2,7
e,m,o,r,y,:,b,f,z,c,n
e,m,o,r,y,:,g,0,w,x,w
e,m,o,r,y,:,p,h,7,q,b
e,m,o,r,y,:,1,b,6,t,n
e,m,o,r,y,:,f,7,s,3,q
e,m,o,r,y,:,b,r,m,9,z
e,m,o,r,y,:,p,g,c,j,0
e,m,o,r,y,:,b,q,r,r,3
e,m,o,r,y,:,p,j,s,0,5
e,m,o,r,y,:,b,q,g,g,5
e,m,o,r,y,:,1,c,c,h,0
e,m,o,r,y,:,g,j,n,t,v
e,m,o,r,y,:,g,0,z,d,1
e,m,o,r,y,:,f,5,0,3,6
e,m,o,r,y,:,f,z,j,c,j
e,m,o,r,y,:,d,9,2,z,3
e,m,o,r,y,:,b,q,1,h,z
e,m,o,r,y,:,b,4,p,c,6
e,m,o,r,y,:,g,0,1,8,p
e,m,o,r,y,:,1,6,0,x,5
e,m,o,r,y,:,9,2,k,3,m
e,m,o,r,y,:,b,r,6,f,8
e,m,o,r,y,:,p,k,m,k,2
e,m,o,r,y,:,g,k,5,q,2
e,m,o,r,y,:,8,m,6,g,2
e,m,o,r,y,:,d,8,2,z,1
e,m,o,r,y,:,d,6,m,v,4
e,m,o,r,y,:,g,2,0,r,n
e,m,o,r,y,:,b,p,t,z,2
e,m,o,r,y,:,b,p,t,7,5
e,m,o,r,y,:,9,2,n,k,r
e,m,o,r,y,:,g,0,q,7,m
e,m,o,r,y,:,b,c,n,x,s
e,m,o,r,y,:,b,p,3,b,d
e,m,o,r,y,:,b,q,p,5,j
e,m,o,r,y,:,g,h,t,s,5
e,m,o,r,y,:,9,3,g,3,c
e,m,o,r,y,:,f,8,c,2,d
e,m,o,r,y,:,9,3,p,3,0
e,m,o,r,y,:,g,1,x,n,z
e,m,o,r,y,:,b,m,c,6,j
e,m,o,r,y,:,1,f,4,n,z
e,m,o,r,y,:,f,k,v,b,k
e,m,o,r,y,:,5,0,t,3,2
e,m,o,r,y,:,c,q,z,p,g
e,m,o,r,y,:,5,3,x,d,t
e,m,o,r,y,:,f,4,k,h,j
e,m,o,r,y,:,b,4,p,q,k
e,m,o,r,y,:,d,7,0,p,n
e,m,o,r,y,:,f,4,9,k,0
e,m,o,r,y,:,g,t,k,s,2
e,m,o,r,y,:,b,m,r,8,z
e,m,o,r,y,:,p,k,6,q,c
e,m,o,r,y,:,9,3,s,9,4
e,m,o,r,y,:,d,w,f,z,d
e,m,o,r,y,:,c,q,s,p,z
e,m,o,r,y,:,d,z,g,r,t
e,m,o,r,y,:,7,x,v,j,w
e,m,o,r,y,:,f,8,4,m,w
e,m,o,r,y,:,d,9,5,p,9
e,m,o,r,y,:,p,k,1,c,g
e,m,o,r,y,:,9,2,r,q,m
e,m,o,r,y,:,d,7,r,n,s
e,m,o,r,y,:,9,k,t,5,n
e,m,o,r,y,:,7,q,m,z,d
e,m,o,r,y,:,1,f,5,0,f
e,m,o,r,y,:,p,g,4,p,t
e,m,o,r,y,:,8,4,s,f,q
e,m,o,r,y,:,p,f,p,n,8
e,m,o,r,y,:,1,6,p,0,h
e,m,o,r,y,:,7,v,8,q,p
e,m,o,r,y,:,g,1,7,0,8
e,m,o,r,y,:,d,6,t,h,c
e,m,o,r,y,:,g,0,7,2,g
e,m,o,r,y,:,g,1,s,f,q
e,m,o,r,y,:,d,8,7,t,0
e,m,o,r,y,:,f,7,g,b,r
e,m,o,r,y,:,f,t,4,s,p
e,m,o,r,y,:,b,s,p,f,s
e,m,o,r,y,:,p,k,w,c,2
e,m,o,r,y,:,1,b,6,3,r
e,m,o,r,y,:,f,3,v,k,k
e,m,o,r,y,:,d,7,t,2,n
e,m,o,r,y,:,d,7,n,8,z
e,m,o,r,y,:,g,t,h,1,t
e,m,o,r,y,:,g,j,k,c,v
e,m,o,r,y,:,9,4,3,r,x
e,m,o,r,y,:,g,2,1,j,x
e,m,o,r,y,:,g,0,n,w,1
e,m,o,r,y,:,p,j,f,x,v
e,m,o,r,y,:,1,9,6,n,w
e,m,o,r,y,:,g,1,1,4,6
e,m,o,r,y,:,d,7,f,n,v
e,m,o,r,y,:,7,t,d,r,5
e,m,o,r,y,:,9,2,7,x,w
e,m,o,r,y,:,p,k,x,5,b
e,m,o,r,y,:,b,r,8,0,p
e,m,o,r,y,:,b,r,s,4,s
e,m,o,r,y,:,p,k,z,h,t
e,m,o,r,y,:,b,m,m,b,t
e,m,o,r,y,:,b,p,w,3,t
e,m,o,r,y,:,g,0,b,k,v
e,m,o,r,y,:,f,9,3,f,5
e,m,o,r,y,:,8,4,4,j,5
e,m,o,r,y,:,p,k,1,m,f
e,m,o,r,y,:,1,7,n,h,j
e,m,o,r,y,:,d,w,9,g,2
e,m,o,r,y,:,b,p,8,s,q
e,m,o,r,y,:,d,8,3,h,b
e,m,o,r,y,:,d,9,t,5,6
e,m,o,r,y,:,b,5,2,r,x
e,m,o,r,y,:,7,q,r,5,n
e,m,o,r,y,:,f,z,g,m,9
e,m,o,r,y,:,b,s,w,6,f
e,m,o,r,y,:,p,h,8,8,n
e,m,o,r,y,:,1,6,t,4,g
e,m,o,r,y,:,b,q,g,2,h
e,m,o,r,y,:,f,f,8,j,c
e,m,o,r,y,:,p,h,q,4,f
e,m,o,r,y,:,p,g,1,2,1
e,m,o,r,y,:,8,m,6,z,0
e,m,o,r,y,:,d,7,z,j,0
e,m,o,r,y,:,p,k,v,c,z
e,m,o,r,y,:,b,r,z,1,w
e,m,o,r,y,:,f,t,0,h,5
e,m,o,r,y,:,p,j,b,v,8
e,m,o,r,y,:,g,s,k,4,c
e,m,o,r,y,:,1,5,j,9,8
e,m,o,r,y,:,b,q,t,k,m
e,m,o,r,y,:,1,c,j,w,1
e,m,o,r,y,:,1,f,0,8,1
e,m,o,r,y,:,f,f,9,4,t
e,m,o,r,y,:,b,p,j,h,f
e,m,o,r,y,:,d,7,5,z,8
e,m,o,r,y,:,7,t,7,m,3
e,m,o,r,y,:,p,g,r,1,2
e,m,o,r,y,:,p,k,s,3,n
e,m,o,r,y,:,p,g,3,3,c
e,m,o,r,y,:,b,q,7,q,d
e,m,o,r,y,:,1,f,v,5,6
e,m,o,r,y,:,g,0,c,9,v
e,m,o,r,y,:,d,w,f,f,b
e,m,o,r,y,:,p,g,w,r,c
e,m,o,r,y,:,b,5,1,t,3
e,m,o,r,y,:,9,2,2,m,4
e,m,o,r,y,:,d,9,4,n,2
e,m,o,r,y,:,8,4,7,g,6
e,m,o,r,y,:,b,4,m,z,b
e,m,o,r,y,:,b,q,h,c,v
e,m,o,r,y,:,b,q,d,n,n
e,m,o,r,y,:,d,w,n,h,7
e,m,o,r,y,:,1,6,p,8,m
e,m,o,r,y,:,9,4,c,c,7
e,m,o,r,y,:,d,6,t,p,2
e,m,o,r,y,:,7,t,q,k,d
e,m,o,r,y,:,p,k,g,d,z
e,m,o,r,y,:,9,1,b,p,5
e,m,o,r,y,:,p,h,x,p,8
e,m,o,r,y,:,p,g,t,h,6
e,m,o,r,y,:,1,5,k,6,z
e,m,o,r,y,:,b,p,d,m,f
e,m,o,r,y,:,d,w,6,2,3
e,m,o,r,y,:,1,7,8,k,p
e,m,o,r,y,:,g,s,f,m,w
e,m,o,r,y,:,b,p,n,r,q
e,m,o,r,y,:,b,r,3,x,w
e,m,o,r,y,:,g,0,g,x,n
e,m,o,r,y,:,1,9,z,q,f
e,m,o,r,y,:,p,j,h,0,b
e,m,o,r,y,:,7,t,2,4,n
e,m,o,r,y,:,p,k,m,1,v
e,m,o,r,y,:,p,k,h,4,z
e,m,o,r,y,:,b,p,6,g,8
e,m,o,r,y,:,9,2,h,7,z
e,m,o,r,y,:,b,r,4,w,v
e,m,o,r,y,:,9,3,q,s,v
e,m,o,r,y,:,b,s,f,w,v
e,m,o,r,y,:,7,t,h,z,9
e,m,o,r,y,:,g,h,t,r,1
e,m,o,r,y,:,f,3,r,x,n
e,m,o,r,y,:,7,s,3,4,p
e,m,o,r,y,:,7,s,5,8,f
e,m,o,r,y,:,g,s,d,c,t
e,m,o,r,y,:,9,3,h,1,6
e,m,o,r,y,:,g,h,t,d,n
e,m,o,r,y,:,p,g,4,t,c
e,m,o,r,y,:,9,4,6,0,6
e,m,o,r,y,:,d,9,5,g,g
e,m,o,r,y,:,b,n,r,c,f
e,m,o,r,y,:,b,q,s,d,t
e,m,o,r,y,:,9,4,4,g,x
e,m,o,r,y,:,8,c,s,p,5
e,m,o,r,y,:,b,r,j,v,z
e,m,o,r,y,:,d,w,b,2,h
e,m,o,r,y,:,1,9,5,c,p
e,m,o,r,y,:,d,8,h,m,0
e,m,o,r,y,:,1,6,1,5,7
e,m,o,r,y,:,9,2,6,8,5
e,m,o,r,y,:,g,0,f,f,m
e,m,o,r,y,:,g,0,m,r,c
e,m,o,r,y,:,1,d,s,w,t
e,m,o,r,y,:,d,6,s,2,g
e,m,o,r,y,:,d,r,9,b,7
e,m,o,r,y,:,9,m,3,r,w
e,m,o,r,y,:,9,4,8,q,9
e,m,o,r,y,:,b,m,x,s,j
e,m,o,r,y,:,b,p,3,v,g
e,m,o,r,y,:,7,t,7,5,9
e,m,o,r,y,:,d,w,p,t,k
e,m,o,r,y,:,7,t,b,z,s
e,m,o,r,y,:,p,k,6,b,v
e,m,o,r,y,:,7,t,6,t,t
e,m,o,r,y,:,p,h,6,b,q
e,m,o,r,y,:,8,g,8,g,0
e,m,o,r,y,:,p,k,8,3,3
e,m,o,r,y,:,d,7,5,3,t
e,m,o,r,y,:,8,k,p,k,v
e,m,o,r,y,:,b,r,b,r,x
e,m,o,r,y,:,1,7,h,b,f
e,m,o,r,y,:,7,t,p,h,1
e,m,o,r,y,:,b,q,7,2,s
e,m,o,r,y,:,b,q,w,3,w
e,m,o,r,y,:,p,g,2,f,n
e,m,o,r,y,:,p,j,0,x,h
e,m,o,r,y,:,b,n,v,5,x
e,m,o,r,y,:,d,7,j,1,p
e,m,o,r,y,:,7,t,9,n,f
e,m,o,r,y,:,7,s,j,9,q
e,m,o,r,y,:,9,1,8,9,f
e,m,o,r,y,:,b,p,v,g,7
e,m,o,r,y,:,g,j,m,6,8
e,m,o,r,y,:,b,s,p,k,b
e,m,o,r,y,:,7,t,f,p,0
e,m,o,r,y,:,d,8,6,2,v
e,m,o,r,y,:,p,h,8,9,s
e,m,o,r,y,:,7,t,c,4,k
e,m,o,r,y,:,8,g,g,x,d
e,m,o,r,y,:,9,2,v,0,1
e,m,o,r,y,:,d,w,2,b,s
e,m,o,r,y,:,f,7,g,m,v
e,m,o,r,y,:,p,j,b,0,t
e,m,o,r,y,:,b,s,1,m,h
e,m,o,r,y,:,1,9,m,q,d
e,m,o,r,y,:,9,2,z,8,f
e,m,o,r,y,:,d,7,j,x,8
e,m,o,r,y,:,7,s,1,x,n
e,m,o,r,y,:,7,t,b,3,b
e,m,o,r,y,:,b,n,k,w,0
e,m,o,r,y,:,b,c,h,j,v
e,m,o,r,y,:,7,t,8,4,8
e,m,o,r,y,:,9,2,f,n,d
e,m,o,r,y,:,d,w,k,s,4
e,m,o,r,y,:,f,w,8,4,m
e,m,o,r,y,:,b,m,5,r,4
e,m,o,r,y,:,f,z,2,q,g
e,m,o,r,y,:,8,m,2,8,t
e,m,o,r,y,:,f,3,n,m,3
e,m,o,r,y,:,b,4,q,c,9
e,m,o,r,y,:,p,g,d,d,j
e,m,o,r,y,:,d,6,x,m,3
e,m,o,r,y,:,p,k,3,x,w
e,m,o,r,y,:,p,j,9,4,8
e,m,o,r,y,:,f,z,g,x,j
e,m,o,r,y,:,b,4,f,h,1
e,m,o,r,y,:,1,6,p,f,9
e,m,o,r,y,:,9,3,z,q,9
e,m,o,r,y,:,g,1,0,4,3
e,m,o,r,y,:,9,0,w,m,g
e,m,o,r,y,:,1,5,z,p,1
e,m,o,r,y,:,1,b,8,g,g
e,m,o,r,y,:,b,k,h,d,q
e,m,o,r,y,:,9,4,p,4,6
e,m,o,r,y,:,7,t,p,c,g
e,m,o,r,y,:,9,2,h,0,0
e,m,o,r,y,:,c,k,t,4,k
e,m,o,r,y,:,f,4,h,6,3
e,m,o,r,y,:,9,1,m,w,t
e,m,o,r,y,:,d,7,d,q,1
e,m,o,r,y,:,g,s,t,s,q
e,m,o,r,y,:,d,7,9,s,0
e,m,o,r,y,:,b,r,h,j,m
e,m,o,r,y,:,d,9,2,d,w
e,m,o,r,y,:,7,t,z,f,k
e,m,o,r,y,:,p,j,j,g,c
e,m,o,r,y,:,f,3,c,t,3
e,m,o,r,y,:,b,r,6,m,z
e,m,o,r,y,:,b,m,4,t,9
e,m,o,r,y,:,p,h,g,d,t
e,m,o,r,y,:,p,g,c,z,n
e,m,o,r,y,:,1,f,5,2,q
e,m,o,r,y,:,9,3,1,b,0
e,m,o,r,y,:,1,5,g,k,5
e,m,o,r,y,:,b,m,7,h,c
e,m,o,r,y,:,1,f,3,j,f
e,m,o,r,y,:,9,3,m,d,1
e,m,o,r,y,:,b,r,9,6,m
e,m,o,r,y,:,p,k,1,n,k
e,m,o,r,y,:,g,0,z,3,s
e,m,o,r,y,:,p,m,b,c,g
e,m,o,r,y,:,b,q,6,j,m
e,m,o,r,y,:,1,d,1,1,3
e,m,o,r,y,:,b,4,g,x,s
e,m,o,r,y,:,g,t,d,r,d
e,m,o,r,y,:,d,6,v,2,p
e,m,o,r,y,:,g,0,s,r,w
e,m,o,r,y,:,9,0,3,s,s
e,m,o,r,y,:,b,s,b,f,r
e,m,o,r,y,:,c,r,4,1,f
e,m,o,r,y,:,c,r,6,f,9
e,m,o,r,y,:,f,z,w,3,g
e,m,o,r,y,:,d,z,f,0,p
e,m,o,r,y,:,c,m,r,q,s
e,m,o,r,y,:,b,q,r,t,c
e,m,o,r,y,:,d,7,r,2,f
e,m,o,r,y,:,b,p,6,v,s
e,m,o,r,y,:,g,0,z,j,k
e,m,o,r,y,:,f,8,z,0,w
e,m,o,r,y,:,9,0,x,d,r
e,m,o,r,y,:,d,w,d,0,f
e,m,o,r,y,:,g,t,m,8,3
e,m,o,r,y,:,p,j,r,j,8
e,m,o,r,y,:,8,m,1,q,h
e,m,o,r,y,:,p,g,t,g,2
e,m,o,r,y,:,1,5,h,0,x
e,m,o,r,y,:,9,2,d,6,h
e,m,o,r,y,:,9,2,q,d,8
e,m,o,r,y,:,p,k,1,g,w
e,m,o,r,y,:,p,k,g,s,g
e,m,o,r,y,:,1,d,p,x,n
e,m,o,r,y,:,f,5,8,x,b
e,m,o,r,y,:,p,j,8,k,z
e,m,o,r,y,:,b,m,5,m,k
e,m,o,r,y,:,b,q,2,d,n
e,m,o,r,y,:,b,r,p,2,6
e,m,o,r,y,:,f,0,g,8,0
e,m,o,r,y,:,f,3,x,d,3
e,m,o,r,y,:,8,r,3,s,8
e,m,o,r,y,:,g,0,2,t,0
e,m,o,r,y,:,b,n,t,s,9
e,m,o,r,y,:,p,h,8,f,b
e,m,o,r,y,:,f,3,x,s,m
e,m,o,r,y,:,c,m,r,k,7
e,m,o,r,y,:,f,z,8,d,v
e,m,o,r,y,:,b,p,z,v,2
e,m,o,r,y,:,b,s,p,v,f
e,m,o,r,y,:,f,z,5,0,w
e,m,o,r,y,:,5,0,s,8,n
e,m,o,r,y,:,d,9,8,n,g
e,m,o,r,y,:,p,j,g,8,b
e,m,o,r,y,:,f,4,c,f,n
e,m,o,r,y,:,c,r,k,c,5
e,m,o,r,y,:,c,q,s,r,7
e,m,o,r,y,:,b,q,8,p,c
e,m,o,r,y,:,c,r,c,w,m
e,m,o,r,y,:,9,4,4,b,c
e,m,o,r,y,:,8,k,f,p,j
e,m,o,r,y,:,b,r,9,n,d
e,m,o,r,y,:,9,2,n,z,8
e,m,o,r,y,:,9,1,0,4,x
e,m,o,r,y,:,c,d,d,r,g
e,m,o,r,y,:,f,3,j,b,p
e,m,o,r,y,:,b,q,h,9,k
e,m,o,r,y,:,9,2,2,5,b
e,m,o,r,y,:,d,7,q,r,3
e,m,o,r,y,:,b,r,h,0,d
e,m,o,r,y,:,g,0,c,q,h
e,m,o,r,y,:,c,w,w,4,d
e,m,o,r,y,:,b,m,g,x,r
e,m,o,r,y,:,1,9,5,p,x
e,m,o,r,y,:,b,p,p,v,7
e,m,o,r,y,:,b,r,6,z,b
e,m,o,r,y,:,b,r,x,f,f
e,m,o,r,y,:,g,j,k,n,z
e,m,o,r,y,:,1,b,9,m,4
e,m,o,r,y,:,7,v,8,0,s
e,m,o,r,y,:,b,n,j,4,v
e,m,o,r,y,:,9,4,9,6,b
e,m,o,r,y,:,7,t,7,b,0
e,m,o,r,y,:,p,m,c,x,s
e,m,o,r,y,:,5,d,0,6,t
e,m,o,r,y,:,1,6,t,8,1
e,m,o,r,y,:,b,q,6,0,d
e,m,o,r,y,:,g,j,8,7,c
e,m,o,r,y,:,d,8,q,p,w
e,m,o,r,y,:,9,3,b,m,1
e,m,o,r,y,:,b,m,j,b,m
e,m,o,r,y,:,p,h,9,t,z
e,m,o,r,y,:,b,q,k,c,2
e,m,o,r,y,:,b,q,5,5,0
e,m,o,r,y,:,f,4,d,m,f
e,m,o,r,y,:,g,0,r,g,p
e,m,o,r,y,:,9,2,p,7,g
e,m,o,r,y,:,d,w,k,9,6
e,m,o,r,y,:,g,j,g,7,0
e,m,o,r,y,:,g,1,r,6,n
e,m,o,r,y,:,b,q,p,9,3
e,m,o,r,y,:,d,8,0,r,0
e,m,o,r,y,:,9,4,p,r,p
e,m,o,r,y,:,p,k,1,s,4
e,m,o,r,y,:,f,z,8,v,n
e,m,o,r,y,:,p,k,v,s,m
e,m,o,r,y,:,g,j,c,7,p
